B[W+1][Kmax+1][N+1]={
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000362 ,0.000276 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003270 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000580 ,
0.000000 ,0.000000 ,0.000000 ,0.000058 ,0.000219 ,0.000020 ,0.000875 ,
0.000000 ,0.000000 ,0.000000 ,0.002636 ,0.001691 ,0.000346 ,0.000587 ,
0.000000 ,0.000000 ,0.000000 ,0.000031 ,0.002825 ,0.000614 ,0.000374 ,
0.000000 ,0.000000 ,0.000000 ,0.000142 ,0.000011 ,0.000204 ,0.000433 ,
0.000000 ,0.000000 ,0.000000 ,0.008932 ,0.007423 ,0.009068 ,0.006729 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000122 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000190 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000004 ,0.000383 ,
0.000000 ,0.000000 ,0.000000 ,0.004055 ,0.018626 ,0.008177 ,0.006073 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001546 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000287 ,
0.000000 ,0.000000 ,0.000000 ,0.000612 ,0.001332 ,0.000279 ,0.000009 ,
0.000000 ,0.000000 ,0.000000 ,0.000053 ,0.000304 ,0.000242 ,0.001342 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002771 ,
0.000000 ,0.000000 ,0.000000 ,0.002367 ,0.000439 ,0.000076 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.001198 ,0.006389 ,0.002023 ,0.000405 ,
0.000000 ,0.000000 ,0.000000 ,0.003655 ,0.001465 ,0.000033 ,0.000573 ,
0.000000 ,0.000000 ,0.000000 ,0.000402 ,0.002758 ,0.001050 ,0.000501 ,
0.000000 ,0.000000 ,0.000000 ,0.004366 ,0.002008 ,0.001922 ,0.001778 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000680 ,
0.000000 ,0.000000 ,0.000001 ,0.025834 ,0.023890 ,0.000995 ,0.002558 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000635 ,
0.000000 ,0.000000 ,0.000001 ,0.001380 ,0.000588 ,0.000753 ,0.000152 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000848 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.002289 ,
0.000000 ,0.000000 ,0.000000 ,0.000025 ,0.000016 ,0.000312 ,0.001234 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003631 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000400 ,
0.000000 ,0.000000 ,0.000011 ,0.025981 ,0.003782 ,0.007010 ,0.003231 ,
0.000000 ,0.000000 ,0.000003 ,0.004016 ,0.002734 ,0.000080 ,0.000025 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002222 ,
0.000000 ,0.000000 ,0.000001 ,0.000782 ,0.002694 ,0.001036 ,0.000484 ,
0.000000 ,0.000000 ,0.000002 ,0.001289 ,0.003636 ,0.000707 ,0.000808 ,
0.000000 ,0.000000 ,0.000000 ,0.013220 ,0.006496 ,0.000089 ,0.000500 ,
0.000000 ,0.000000 ,0.000001 ,0.003967 ,0.000915 ,0.000185 ,0.001033 ,
0.000000 ,0.000000 ,0.000000 ,0.001134 ,0.001113 ,0.000710 ,0.000514 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000640 ,
0.000000 ,0.000000 ,0.000001 ,0.001193 ,0.002994 ,0.000559 ,0.008332 ,
0.000000 ,0.000000 ,0.000000 ,0.005196 ,0.004597 ,0.000567 ,0.001319 ,
0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000104 ,0.001037 ,0.000787 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000921 ,
0.000000 ,0.000000 ,0.000004 ,0.004311 ,0.000962 ,0.000013 ,0.000004 ,
0.000000 ,0.000000 ,0.000005 ,0.012755 ,0.001755 ,0.009532 ,0.003231 ,
0.000000 ,0.000000 ,0.000000 ,0.000716 ,0.000784 ,0.002482 ,0.001913 ,
0.000000 ,0.000000 ,0.000000 ,0.000601 ,0.001557 ,0.000166 ,0.000670 ,
0.000000 ,0.000000 ,0.000001 ,0.000054 ,0.000002 ,0.000018 ,0.000507 ,
0.000000 ,0.000000 ,0.000001 ,0.000127 ,0.000022 ,0.000035 ,0.000998 ,
0.000000 ,0.000000 ,0.000000 ,0.007355 ,0.007315 ,0.000561 ,0.000536 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000907 ,
0.000000 ,0.000000 ,0.000001 ,0.001809 ,0.000372 ,0.000389 ,0.000432 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000293 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001371 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000524 ,
0.000000 ,0.000000 ,0.000000 ,0.000196 ,0.000121 ,0.003537 ,0.003674 ,
0.000000 ,0.000000 ,0.000000 ,0.004362 ,0.002536 ,0.004702 ,0.000316 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000885 ,
0.000000 ,0.000000 ,0.000000 ,0.000200 ,0.000584 ,0.000618 ,0.000332 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000400 ,
0.000000 ,0.000000 ,0.000000 ,0.003143 ,0.003140 ,0.001885 ,0.001243 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000001 ,0.002037 ,0.004560 ,0.000567 ,0.000416 ,
0.000000 ,0.000000 ,0.000000 ,0.000036 ,0.000153 ,0.000120 ,0.001795 ,
0.000000 ,0.000000 ,0.000000 ,0.000092 ,0.002213 ,0.000678 ,0.000309 ,
0.000000 ,0.000000 ,0.000001 ,0.001624 ,0.000028 ,0.000352 ,0.000231 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000002 ,0.000475 ,
0.000000 ,0.000000 ,0.000000 ,0.000503 ,0.001100 ,0.001489 ,0.000717 ,
0.000000 ,0.000000 ,0.000000 ,0.000193 ,0.000262 ,0.000363 ,0.000622 ,
0.000000 ,0.000000 ,0.000001 ,0.000314 ,0.000931 ,0.000026 ,0.000312 ,
0.000000 ,0.000000 ,0.000003 ,0.003666 ,0.000791 ,0.000525 ,0.002995 ,
0.000000 ,0.000000 ,0.000001 ,0.000277 ,0.000054 ,0.000000 ,0.002253 ,
0.000000 ,0.000000 ,0.000001 ,0.001757 ,0.001279 ,0.000133 ,0.000220 ,
0.000000 ,0.000000 ,0.000001 ,0.001458 ,0.001097 ,0.000006 ,0.000144 ,
0.000000 ,0.000000 ,0.000003 ,0.002082 ,0.000353 ,0.003427 ,0.002940 ,
0.000000 ,0.000000 ,0.000042 ,0.050675 ,0.047932 ,0.008061 ,0.016182 ,
0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000000 ,0.000003 ,0.000279 ,
0.000000 ,0.000000 ,0.000000 ,0.000373 ,0.000745 ,0.001083 ,0.000299 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001350 ,
0.000000 ,0.000000 ,0.000001 ,0.001052 ,0.006371 ,0.003424 ,0.001523 ,
0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000000 ,0.000001 ,0.000448 ,
0.000000 ,0.000000 ,0.000001 ,0.000797 ,0.000089 ,0.000026 ,0.000002 ,
0.000000 ,0.000000 ,0.000000 ,0.017810 ,0.000000 ,0.000000 ,0.001211 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001056 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.549605 ,0.177210 ,0.078341 ,
0.000000 ,0.999968 ,0.999772 ,0.361548 ,0.061251 ,0.631916 ,0.740070 

};
